0.717,0.121,0.322,#e6e600
0.757,0.171,0.339,#0033cc
-0.642,0.244,0.394,#00b33c
-0.046,0.913,-0.589,#cc0000
0.050,0.939,-0.331,#cc0000
-0.521,0.135,0.338,#00b33c
0.258,0.273,0.223,#0033cc
0.507,0.162,0.377,#e6e600
-0.379,-0.016,0.416,#00b33c
0.069,0.458,0.201,#0033cc
0.191,0.322,-0.354,#cc0000
-0.426,0.408,-0.080,#cc0000
-0.088,0.009,-0.387,#cc0000
1.000,-0.501,-0.210,#e6e600
-0.382,-0.089,0.005,#00b33c
-0.214,0.207,-0.020,#00b33c
-0.663,0.004,-0.348,#cc0000
-0.676,-0.109,-0.505,#cc0000
0.404,-0.380,-0.022,#0033cc
-0.550,0.139,-0.160,#cc0000
-0.144,-0.786,-0.216,#00b33c
0.267,0.335,-0.879,#e6e600
0.561,0.627,-0.261,#e6e600
-0.386,0.134,-0.102,#0033cc
-0.867,0.334,0.231,#cc0000
0.496,0.396,0.206,#e6e600
0.022,0.429,-0.172,#e6e600
-0.359,-0.307,0.136,#00b33c
0.535,-0.062,-1.000,#e6e600
0.330,0.739,-0.867,#e6e600
-0.738,0.057,0.392,#00b33c
-0.837,0.335,0.115,#cc0000
-0.748,0.097,-0.189,#00b33c
0.152,0.622,-0.251,#0033cc
-0.106,-0.011,0.138,#0033cc
0.521,0.023,-0.011,#0033cc
0.758,0.615,0.593,#e6e600
-0.582,0.256,0.297,#0033cc
-0.872,0.208,0.228,#cc0000
0.727,0.590,0.268,#e6e600
-0.669,-0.083,-0.090,#00b33c
0.240,0.040,-0.655,#0033cc
-0.834,0.331,0.106,#00b33c
0.428,0.281,0.020,#0033cc
0.609,0.273,0.055,#e6e600
-0.480,0.151,-0.006,#00b33c
0.089,0.524,0.234,#0033cc
-0.131,-0.357,0.244,#cc0000
-0.771,0.221,0.044,#cc0000
-0.452,0.144,0.002,#cc0000
0.483,0.622,0.591,#e6e600
-0.707,0.196,0.358,#00b33c
-0.549,-0.244,0.060,#cc0000
0.686,0.591,0.525,#0033cc
-0.787,0.480,0.127,#cc0000
0.367,0.537,0.711,#0033cc
-0.827,0.083,0.219,#00b33c
0.509,0.610,0.140,#e6e600
-0.191,-0.024,-0.280,#cc0000
0.577,0.006,0.051,#0033cc
0.642,0.003,-0.371,#0033cc
-0.765,0.303,-0.017,#cc0000
0.547,0.002,0.171,#0033cc
-0.621,-0.284,-0.113,#00b33c
0.160,0.521,-0.504,#e6e600
0.863,0.587,0.313,#e6e600
0.644,1.000,0.077,#e6e600
0.142,0.070,-0.179,#0033cc
-0.685,0.101,-0.072,#cc0000
0.676,-0.236,0.182,#e6e600
-0.627,0.036,0.281,#00b33c
0.412,0.314,0.104,#e6e600
-0.828,0.209,0.471,#00b33c
-1.000,0.507,0.270,#cc0000
0.558,0.390,0.135,#0033cc
-0.617,0.014,-0.085,#00b33c
-0.501,0.356,-0.047,#cc0000
0.362,0.335,-0.661,#0033cc
0.625,0.236,-0.155,#0033cc
-0.419,-0.163,-0.207,#cc0000
0.985,-0.163,0.026,#0033cc
0.791,0.135,-0.215,#e6e600
0.535,-0.297,-0.450,#e6e600
-0.557,0.081,0.301,#00b33c
-0.168,0.244,-0.705,#cc0000
-0.088,-0.361,0.523,#00b33c
0.241,0.088,0.323,#e6e600
-0.767,-0.006,0.402,#00b33c
0.641,0.383,0.149,#e6e600
0.110,0.144,0.740,#0033cc
-0.916,0.248,0.187,#00b33c
-0.444,-0.555,0.281,#00b33c
-0.508,-0.241,-0.167,#00b33c
0.841,0.207,-0.265,#0033cc
0.678,-0.195,-0.662,#e6e600
-0.095,-0.208,-0.339,#cc0000
-0.738,0.010,0.240,#00b33c
0.428,0.323,-0.189,#e6e600
-0.280,0.246,-0.205,#cc0000
0.251,0.631,0.107,#0033cc
0.215,-0.033,-0.219,#0033cc
0.553,0.113,0.056,#e6e600
-0.555,-0.188,0.187,#cc0000
-0.583,0.126,-0.166,#cc0000
0.654,0.055,0.382,#0033cc
-0.728,0.100,-0.031,#00b33c
0.685,-0.226,0.090,#e6e600
0.829,-0.635,-0.202,#e6e600
0.452,0.459,-0.152,#e6e600
-0.340,-0.487,-0.117,#00b33c
0.253,0.963,0.120,#cc0000
0.060,0.620,0.085,#0033cc
-0.496,0.355,0.228,#00b33c
0.516,0.524,0.462,#e6e600
0.173,0.823,0.271,#cc0000
0.322,0.857,0.088,#e6e600
0.575,0.645,0.153,#0033cc
-0.302,0.432,0.286,#00b33c
0.372,0.020,-0.321,#e6e600
0.440,0.015,-0.262,#e6e600
0.087,0.155,-0.520,#cc0000
-0.516,-0.161,-0.120,#00b33c
-0.520,-0.084,-0.411,#00b33c
0.554,0.379,-0.632,#0033cc
0.451,-0.087,-0.345,#e6e600
-0.381,-0.180,0.135,#00b33c
0.337,-0.022,-0.595,#cc0000
0.059,0.948,-0.382,#cc0000
0.338,0.777,0.129,#e6e600
-0.407,0.039,0.240,#00b33c
-0.551,-0.075,0.016,#cc0000
0.557,-0.169,-0.175,#0033cc
-0.668,0.057,0.063,#00b33c
-0.351,-0.146,0.409,#00b33c
0.050,0.367,0.093,#0033cc
-0.159,0.199,-0.260,#cc0000
0.748,0.472,0.440,#e6e600
