-0.020,-0.188,0.317,#f00
-0.109,-0.462,0.645,#f52500
-0.667,0.934,-0.046,#329500
-0.648,0.777,-0.051,#2f9400
-0.704,0.876,-0.088,#2d9300
-0.694,0.814,-0.120,#2a9200
-0.649,0.660,-0.264,#279100
-0.674,0.795,-0.039,#249000
-0.624,0.738,-0.039,#228f00
-0.749,0.794,-0.152,#1f8e00
-0.595,0.832,0.119,#1c8d00
-0.691,0.784,-0.042,#1a8c00
-0.080,-0.458,0.539,#f42900
-0.635,0.795,-0.051,#178b00
-0.696,0.781,-0.148,#158a00
-0.719,1.000,0.018,#128900
-0.728,0.716,-0.085,#108700
-0.633,0.798,0.024,#0e8600
-0.626,0.834,0.014,#0b8500
-0.754,0.766,-0.311,#098400
-0.645,0.901,0.057,#078300
-0.627,0.860,0.077,#048200
-0.748,0.744,-0.145,#028100
-0.096,-0.423,0.546,#f32d00
-0.642,0.690,-0.080,#008000
0.210,0.406,0.159,#f00
0.324,0.338,0.389,#fe0400
0.299,0.148,0.579,#fd0800
0.175,-0.261,0.472,#fc0d00
0.204,-0.372,0.621,#fb1100
0.231,-0.354,0.522,#fa1500
0.021,-0.376,0.184,#f91900
0.168,-0.246,0.269,#f81d00
0.140,-0.528,0.378,#f62100
-0.211,-0.461,0.452,#f23100
0.116,-0.383,0.282,#f52500
0.211,-0.200,0.698,#f42900
0.109,-0.319,0.717,#f32d00
-0.251,-0.416,-0.078,#f23100
0.019,-0.297,0.902,#f13500
0.023,-0.324,1.000,#f03800
0.016,-0.270,0.413,#ef3c00
-0.121,-0.441,0.493,#ee4000
-0.167,-0.614,0.416,#ed4400
-0.076,-0.648,0.549,#ec4700
-0.227,-0.245,0.533,#f13500
-0.199,-0.689,0.329,#eb4b00
-0.228,-0.854,0.304,#ea4f00
-0.223,-0.796,0.272,#e95200
-0.290,-0.749,-0.086,#e85600
-0.312,-0.881,0.008,#e65900
-0.216,-0.996,0.044,#e55d00
-0.303,-0.978,-0.000,#e46000
-0.274,-0.721,-0.067,#e36300
-0.334,-0.814,-0.100,#e26700
-0.227,-1.000,-0.090,#e16a00
-0.171,-0.461,0.488,#f03800
-0.312,-0.762,-0.097,#e06d00
-0.475,-0.493,-0.404,#df7000
-0.409,-0.760,-0.372,#de7400
-0.510,-0.597,-0.436,#d70
-0.557,-0.694,-0.552,#dc7a00
-0.724,-0.468,-0.519,#db7d00
-0.674,-0.519,-0.744,#da8000
-0.695,-0.309,-0.639,#d98300
-0.750,-0.384,-0.708,#d88600
-0.728,-0.327,-0.808,#d68900
-0.192,-0.584,0.465,#ef3c00
-0.789,-0.238,-0.839,#d58c00
-0.795,-0.237,-0.790,#d48f00
-0.844,-0.282,-1.000,#d39200
-0.811,-0.255,-0.771,#d29400
-0.706,-0.296,-0.926,#d19700
-0.725,-0.335,-0.909,#d09a00
-0.821,-0.197,-0.825,#cf9d00
-0.746,-0.209,-0.867,#ce9f00
-0.800,-0.282,-0.970,#cda200
-0.782,-0.201,-0.858,#cca400
